"Label (Grouping)","Los Angeles County, California!!Total!!Estimate","Los Angeles County, California!!Total!!Margin of Error","Los Angeles County, California!!Percent!!Estimate","Los Angeles County, California!!Percent!!Margin of Error","Los Angeles County, California!!Male!!Estimate","Los Angeles County, California!!Male!!Margin of Error","Los Angeles County, California!!Percent Male!!Estimate","Los Angeles County, California!!Percent Male!!Margin of Error","Los Angeles County, California!!Female!!Estimate","Los Angeles County, California!!Female!!Margin of Error","Los Angeles County, California!!Percent Female!!Estimate","Los Angeles County, California!!Percent Female!!Margin of Error"
"    Two or more races","817,943","±9,364","(X)","(X)","405,311","±5,496","(X)","(X)","412,632","±5,178","(X)","(X)"
"        High school graduate or higher","609,835","±8,132","74.6%","±0.5","300,310","±4,977","74.1%","±0.6","309,525","±4,704","75.0%","±0.6"
"        Bachelor's degree or higher","212,919","±4,816","26.0%","±0.5","98,442","±2,665","24.3%","±0.6","114,477","±3,299","27.7%","±0.7"
"    Hispanic or Latino Origin","3,025,205","*****","(X)","(X)","1,504,454","*****","(X)","(X)","1,520,751","*****","(X)","(X)"
"        High school graduate or higher","1,942,278","±7,891","64.2%","±0.3","958,062","±4,574","63.7%","±0.3","984,216","±5,087","64.7%","±0.3"
"        Bachelor's degree or higher","451,182","±6,415","14.9%","±0.2","199,797","±3,970","13.3%","±0.3","251,385","±3,811","16.5%","±0.3"
"POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL","","","","","","","","","","","",""
"    Less than high school graduate","(X)","(X)","21.1%","±0.3","(X)","(X)","17.8%","±0.4","(X)","(X)","24.4%","±0.5"
"    High school graduate (includes equivalency)","(X)","(X)","14.7%","±0.3","(X)","(X)","12.4%","±0.3","(X)","(X)","17.1%","±0.4"
"    Some college or associate's degree","(X)","(X)","10.8%","±0.2","(X)","(X)","9.4%","±0.3","(X)","(X)","12.1%","±0.3"
"    Bachelor's degree or higher","(X)","(X)","6.1%","±0.1","(X)","(X)","5.7%","±0.2","(X)","(X)","6.5%","±0.2"
"MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","",""
"    Population 25 years and over with earnings","46,306","±170","(X)","(X)","50,755","±313","(X)","(X)","41,504","±242","(X)","(X)"
"        Less than high school graduate","28,573","±180","(X)","(X)","32,344","±322","(X)","(X)","22,775","±309","(X)","(X)"
"        High school graduate (includes equivalency)","35,736","±293","(X)","(X)","40,371","±352","(X)","(X)","30,789","±410","(X)","(X)"
"        Some college or associate's degree","43,549","±305","(X)","(X)","49,878","±609","(X)","(X)","37,924","±481","(X)","(X)"
"        Bachelor's degree","68,166","±424","(X)","(X)","77,101","±969","(X)","(X)","59,783","±606","(X)","(X)"
"        Graduate or professional degree","93,644","±757","(X)","(X)","108,774","±1,290","(X)","(X)","84,269","±1,023","(X)","(X)"
